ID_Pedido;Data_Compra;Cliente_ID;Valor_Total;Categoria_Produto;Quantidade
1001;2024-01-01;551;607.5;Roupas;1
1002;2024-01-02;592;758.17;Beleza;2
1003;2024-01-05;514;460.08;Roupas;6
1004;2024-01-04;571;171.2;Eletrônicos;5
1005;2024-01-05;560;319.59;Beleza;7
1006;2024-01-06;520;394.93;Roupas;3
1007;2024-01-07;582;663.62;Casa;3
1008;2024-01-02;586;592.24;Eletrônicos;2
1009;2024-01-09;574;388.29;Eletrônicos;3
1010;2024-01-10;574;987.19;Eletrônicos;1
1011;2024-01-09;587;625.49;Casa;5
1012;2024-01-12;599;275.37;Casa;5
1013;2024-01-25;523;146.69;Esportes;7
1014;2024-01-11;502;195.22;Roupas;4
1015;2024-01-15;521;283.66;Esportes;3
1016;2024-01-16;552;202.65;Roupas;1
1017;2024-01-11;501;227.24;Casa;8
1018;2024-01-17;587;320.84;Casa;3
1019;2024-01-19;529;214.7;Esportes;2
1020;2024-01-20;537;901.93;Beleza;4
1021;2024-01-09;501;126.22;Esportes;3
1022;2024-01-22;563;548.29;Roupas;1
1023;2024-01-23;559;439.88;Esportes;3
1024;2024-01-24;520;983.26;Eletrônicos;2
1025;2024-01-25;532;156.44;Roupas;8
1026;2024-01-26;575;427.96;Roupas;6
1027;2024-01-27;557;971.0;Beleza;9
1028;2024-01-28;521;872.23;Casa;8
1029;2024-01-29;588;826.22;Roupas;3
1030;2024-01-30;548;295.01;Casa;5
1031;2024-01-31;590;212.34;Esportes;7
1032;2024-02-01;558;685.21;Eletrônicos;5
1033;2024-02-02;541;932.91;Beleza;8
1034;2024-02-05;591;578.92;Casa;5
1035;2024-02-04;559;593.03;Roupas;1
1036;2024-02-05;579;315.98;Casa;5
1037;2024-02-06;514;781.02;Roupas;4
1038;2024-02-07;561;227.69;Casa;6
1039;2024-02-02;561;357.5;Roupas;3
1040;2024-02-09;546;454.16;Esportes;5
1041;2024-02-10;561;532.23;Roupas;2
1042;2024-02-12;550;280.29;Roupas;6
1043;2024-02-12;554;159.09;Eletrônicos;6
1044;2024-02-25;563;630.09;Roupas;5
1045;2024-02-11;502;324.2;Eletrônicos;6
1046;2024-02-15;550;602.18;Beleza;7
1047;2024-02-16;506;196.64;Eletrônicos;5
1048;2024-02-11;520;507.08;Esportes;1
1049;2024-02-17;572;555.96;Eletrônicos;8
1050;2024-02-19;538;99.23;Beleza;4
1051;2024-02-20;517;369.77;Esportes;9
1052;2024-02-09;503;177.69;Casa;6
1053;2024-02-22;588;110.21;Casa;1
1054;2024-02-23;559;990.46;Eletrônicos;3
1055;2024-02-24;513;356.24;Eletrônicos;3
1056;2024-02-24;508;819.38;Beleza;4
1057;2024-02-26;589;291.91;Beleza;6
1058;2024-02-27;552;697.43;Roupas;7
1059;2024-02-28;501;772.22;Beleza;4
1060;2024-02-29;583;615.86;Roupas;6
1061;2024-05-01;591;498.0;Esportes;1
1062;2024-05-02;559;441.25;Eletrônicos;8
1063;2024-05-05;570;381.42;Esportes;7
1064;2024-05-04;543;933.05;Beleza;9
1065;2024-05-05;507;839.09;Esportes;3
1066;2024-05-06;546;966.78;Esportes;2
1067;2024-05-07;534;168.08;Esportes;1
1068;2024-05-02;577;744.32;Beleza;3
1069;2024-05-09;580;941.42;Esportes;5
1070;2024-05-10;535;222.17;Roupas;2
1071;2024-05-09;549;113.17;Beleza;3
1072;2024-05-12;503;754.06;Esportes;4
1073;2024-05-25;501;595.75;Beleza;7
1074;2024-05-11;505;849.74;Casa;3
1075;2024-05-15;553;182.78;Roupas;9
1076;2024-05-16;503;805.5;Esportes;8
1077;2024-05-11;553;241.55;Casa;4
1078;2024-05-17;592;205.47;Casa;1
1079;2024-05-19;562;206.05;Beleza;1
1080;2024-05-20;517;823.85;Casa;1
1081;2024-05-09;589;681.94;Roupas;1
1082;2024-05-22;543;546.91;Roupas;8
1083;2024-05-23;533;390.89;Eletrônicos;3
1084;2024-05-24;573;883.34;Roupas;6
1085;2024-05-25;561;422.82;Casa;3
1086;2024-05-26;599;825.77;Roupas;5
1087;2024-05-27;513;467.18;Beleza;7
1088;2024-05-28;594;408.1;Eletrônicos;2
1089;2024-05-29;547;489.55;Casa;6
1090;2024-05-30;514;336.31;Eletrônicos;6
1091;2024-05-31;571;760.23;Casa;3
1092;2024-04-01;577;527.58;Beleza;6
1093;2024-04-02;586;270.6;Eletrônicos;5
1094;2024-04-05;561;904.6;Esportes;2
1095;2024-04-04;539;414.7;Casa;9
1096;2024-04-05;584;566.38;Esportes;8
1097;2024-04-06;579;911.15;Eletrônicos;3
1098;2024-04-07;581;643.03;Esportes;8
1099;2024-04-02;552;161.05;Esportes;9
1100;2024-04-09;523;942.84;Eletrônicos;3
1101;2024-04-10;525;646.32;Beleza;3
1102;2024-04-09;588;368.16;Esportes;2
1103;2024-04-12;559;182.31;Esportes;8
1104;2024-04-25;540;804.32;Beleza;1
1105;2024-04-11;528;639.07;Esportes;8
1106;2024-04-15;514;556.79;Esportes;7
1107;2024-04-16;544;899.2;Esportes;7
1108;2024-04-11;564;799.17;Roupas;3
1109;2024-04-17;588;194.09;Beleza;1
1110;2024-04-19;570;346.14;Esportes;4
1111;2024-04-20;508;286.06;Beleza;9
1112;2024-04-09;587;756.75;Casa;5
1113;2024-04-22;500;81.86;Casa;1
1114;2024-04-23;507;591.4;Esportes;5
1115;2024-04-24;587;774.34;Beleza;8
1116;2024-04-25;562;882.93;Beleza;8
1117;2024-04-26;510;374.98;Beleza;5
1118;2024-04-27;580;830.19;Roupas;9
1119;2024-04-28;507;155.1;Casa;1
1120;2024-04-29;534;854.13;Beleza;4
1121;2024-04-30;534;171.11;Beleza;3
1122;2024-05-01;532;427.42;Roupas;2
1123;2024-05-02;504;807.43;Roupas;8
1124;2024-05-05;540;192.42;Beleza;7
1125;2024-05-04;527;267.79;Eletrônicos;9
1126;2024-05-05;506;736.14;Beleza;2
1127;2024-05-06;572;734.03;Beleza;4
1128;2024-05-07;571;659.09;Roupas;6
1129;2024-05-02;511;709.25;Roupas;3
1130;2024-05-09;533;565.59;Beleza;8
1131;2024-05-10;532;289.21;Beleza;3
1132;2024-05-09;547;378.41;Beleza;2
1133;2024-05-12;522;222.52;Roupas;3
1134;2024-05-25;561;913.03;Beleza;6
1135;2024-05-11;587;604.22;Beleza;2
1136;2024-05-15;536;430.81;Esportes;8
1137;2024-05-16;598;488.91;Eletrônicos;1
1138;2024-05-11;543;949.92;Casa;7
1139;2024-05-17;585;195.68;Eletrônicos;2
1140;2024-05-19;590;606.92;Esportes;6
1141;2024-05-20;534;530.59;Casa;2
1142;2024-05-09;564;630.88;Beleza;2
1143;2024-05-22;598;67.2;Esportes;8
1144;2024-05-23;546;878.52;Beleza;2
1145;2024-05-24;577;935.51;Roupas;7
1146;2024-05-25;502;586.88;Esportes;3
1147;2024-05-26;500;711.82;Roupas;8
1148;2024-05-27;504;926.37;Esportes;7
1149;2024-05-28;589;721.88;Esportes;8
1150;2024-05-29;513;194.91;Roupas;7
1151;2024-05-30;526;597.47;Casa;6
1152;2024-05-31;508;626.38;Eletrônicos;7
1153;2024-06-01;578;452.92;Beleza;5
1154;2024-06-02;514;749.62;Esportes;7
1155;2024-06-05;589;937.65;Beleza;1
1156;2024-06-04;541;929.29;Roupas;1
1157;2024-06-05;576;478.3;Beleza;9
1158;2024-06-06;550;157.58;Roupas;5
1159;2024-06-07;562;985.6;Beleza;5
1160;2024-06-02;595;846.95;Eletrônicos;3
1161;2024-06-09;551;168.43;Eletrônicos;5
1162;2024-06-10;595;924.8;Eletrônicos;3
1163;2024-06-09;503;876.4;Eletrônicos;9
1164;2024-06-12;593;542.9;Eletrônicos;9
1165;2024-06-25;522;611.71;Eletrônicos;6
1166;2024-06-11;514;429.05;Roupas;1
1167;2024-06-15;542;102.02;Esportes;7
1168;2024-06-16;528;368.44;Beleza;7
1169;2024-06-11;535;812.71;Eletrônicos;4
1170;2024-06-17;512;54.4;Roupas;8
1171;2024-06-19;531;366.82;Roupas;6
1172;2024-06-20;570;428.26;Roupas;4
1173;2024-06-09;558;560.53;Esportes;4
1174;2024-06-22;585;923.86;Beleza;2
1175;2024-06-23;527;379.03;Esportes;2
1176;2024-06-24;565;379.61;Casa;4
1177;2024-06-25;541;750.63;Roupas;5
1178;2024-06-26;544;479.61;Casa;8
1179;2024-06-27;561;263.37;Eletrônicos;6
1180;2024-06-28;556;479.82;Eletrônicos;4
1181;2024-06-29;505;183.81;Esportes;7
1182;2024-06-30;527;217.57;Beleza;8
1183;2024-07-01;527;523.45;Casa;2
1184;2024-07-02;543;447.98;Beleza;7
1185;2024-07-05;583;919.1;Esportes;2
1186;2024-07-04;529;394.27;Eletrônicos;2
1187;2024-07-05;561;601.56;Beleza;8
1188;2024-07-06;574;650.65;Beleza;2
1189;2024-07-07;591;62.44;Eletrônicos;9
1190;2024-07-02;588;680.36;Casa;1
1191;2024-07-09;561;219.13;Eletrônicos;9
1192;2024-07-10;596;963.02;Beleza;1
1193;2024-07-09;500;191.23;Casa;2
1194;2024-07-12;526;443.89;Casa;6
1195;2024-07-25;561;131.08;Eletrônicos;6
1196;2024-07-11;576;997.03;Beleza;1
1197;2024-07-15;502;527.09;Esportes;7
1198;2024-07-16;569;615.62;Beleza;8
1199;2024-07-11;571;113.72;Roupas;2
